

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)

2018-03-28 21:51:15.308310 - Worker: 1, UserID: 1, Method: Nearest Neighbours
- Usual Suspects, The (1995)
- Pulp Fiction (1994)
- Fargo (1996)
- Godfather, The (1972)
- One Flew Over the Cuckoo's Nest (1975)

2018-03-28 21:51:26.193345 - Worker: 2, UserID: 1, Method: Latent Factors
> Finished step 1/10000
> Finished step 2/10000
> Finished step 3/10000
> Finished step 4/10000
> Finished step 5/10000
> Finished step 6/10000
> Finished step 7/10000
> Finished step 8/10000
> Finished step 9/10000
> Finished step 10/10000
> Finished step 11/10000
> Finished step 12/10000
> Finished step 13/10000
> Finished step 14/10000
> Finished step 15/10000
> Finished step 16/10000
> Finished step 17/10000
> Finished step 18/10000
> Finished step 19/10000
> Finished step 20/10000
> Finished step 21/10000
> Finished step 22/10000
> Finished step 23/10000
> Finished step 24/10000
> Finished step 25/10000
> Finished step 26/10000
> Finished step 27/10000
> Finished step 28/10000
> Finished step 29/10000
> Finished step 30/10000
> Finished step 31/10000
> Finished step 32/10000
> Finished step 33/10000
> Finished step 34/10000
> Finished step 35/10000
> Finished step 36/10000
> Finished step 37/10000
> Finished step 38/10000
> Finished step 39/10000
> Finished step 40/10000
> Finished step 41/10000
> Finished step 42/10000
> Finished step 43/10000
> Finished step 44/10000
> Finished step 45/10000
> Finished step 46/10000
> Finished step 47/10000
> Finished step 48/10000
> Finished step 49/10000
> Finished step 50/10000
> Finished step 51/10000
> Finished step 52/10000
> Finished step 53/10000
> Finished step 54/10000
> Finished step 55/10000
> Finished step 56/10000
> Finished step 57/10000
> Finished step 58/10000
> Finished step 59/10000
> Finished step 60/10000
> Finished step 61/10000
> Finished step 62/10000
> Finished step 63/10000
> Finished step 64/10000
> Finished step 65/10000
> Finished step 66/10000
> Finished step 67/10000
> Finished step 68/10000
> Finished step 69/10000
> Finished step 70/10000
> Finished step 71/10000
> Finished step 72/10000
> Finished step 73/10000
> Finished step 74/10000
> Finished step 75/10000
> Finished step 76/10000
> Finished step 77/10000
> Finished step 78/10000
> Finished step 79/10000
> Finished step 80/10000
> Finished step 81/10000
> Finished step 82/10000
> Finished step 83/10000
> Finished step 84/10000
> Finished step 85/10000
> Finished step 86/10000
> Finished step 87/10000
> Finished step 88/10000
> Finished step 89/10000
> Finished step 90/10000
> Finished step 91/10000
> Finished step 92/10000
> Finished step 93/10000
> Finished step 94/10000
> Finished step 95/10000
> Finished step 96/10000
> Finished step 97/10000
> Finished step 98/10000
> Finished step 99/10000
> Finished step 100/10000
> Finished step 101/10000
> Finished step 102/10000
> Finished step 103/10000
> Finished step 104/10000
> Finished step 105/10000
> Finished step 106/10000
> Finished step 107/10000
> Finished step 108/10000
> Finished step 109/10000
> Finished step 110/10000
> Finished step 111/10000
> Finished step 112/10000
> Finished step 113/10000
> Finished step 114/10000
> Finished step 115/10000
> Finished step 116/10000
> Finished step 117/10000
> Finished step 118/10000
> Finished step 119/10000
> Finished step 120/10000
> Finished step 121/10000
> Finished step 122/10000
> Finished step 123/10000
> Finished step 124/10000
> Finished step 125/10000
> Finished step 126/10000
> Finished step 127/10000
> Finished step 128/10000
> Finished step 129/10000
> Finished step 130/10000
> Finished step 131/10000
> Finished step 132/10000
> Finished step 133/10000
> Finished step 134/10000
> Finished step 135/10000
> Finished step 136/10000
> Finished step 137/10000
> Finished step 138/10000
> Finished step 139/10000
> Finished step 140/10000
> Finished step 141/10000
> Finished step 142/10000
> Finished step 143/10000
> Finished step 144/10000
> Finished step 145/10000
> Finished step 146/10000
> Finished step 147/10000
> Finished step 148/10000
> Finished step 149/10000
> Finished step 150/10000
> Finished step 151/10000
> Finished step 152/10000
> Finished step 153/10000
> Finished step 154/10000
> Finished step 155/10000
> Finished step 156/10000
> Finished step 157/10000
> Finished step 158/10000
> Finished step 159/10000
> Finished step 160/10000
> Finished step 161/10000
> Finished step 162/10000
> Finished step 163/10000
> Finished step 164/10000
> Finished step 165/10000
> Finished step 166/10000
> Finished step 167/10000
> Finished step 168/10000
> Finished step 169/10000
> Finished step 170/10000
> Finished step 171/10000
> Finished step 172/10000
> Finished step 173/10000
> Finished step 174/10000
> Finished step 175/10000
> Finished step 176/10000
> Finished step 177/10000
> Finished step 178/10000
> Finished step 179/10000
> Finished step 180/10000
> Finished step 181/10000
> Finished step 182/10000
> Finished step 183/10000
> Finished step 184/10000
> Finished step 185/10000
> Finished step 186/10000
> Finished step 187/10000
> Finished step 188/10000
> Finished step 189/10000
> Finished step 190/10000
> Finished step 191/10000
> Finished step 192/10000
> Finished step 193/10000
> Finished step 194/10000
> Finished step 195/10000
> Finished step 196/10000
> Finished step 197/10000
> Finished step 198/10000
> Finished step 199/10000
> Finished step 200/10000
> Finished step 201/10000
> Finished step 202/10000
> Finished step 203/10000
> Finished step 204/10000
> Finished step 205/10000
> Finished step 206/10000
> Finished step 207/10000
> Finished step 208/10000
> Finished step 209/10000
> Finished step 210/10000
> Finished step 211/10000
> Finished step 212/10000
> Finished step 213/10000
> Finished step 214/10000
> Finished step 215/10000
> Finished step 216/10000
> Finished step 217/10000
> Finished step 218/10000
> Finished step 219/10000
> Finished step 220/10000
> Finished step 221/10000
> Finished step 222/10000
> Finished step 223/10000
> Finished step 224/10000
> Finished step 225/10000
> Finished step 226/10000
> Finished step 227/10000
> Finished step 228/10000
> Finished step 229/10000
> Finished step 230/10000
> Finished step 231/10000
> Finished step 232/10000
> Finished step 233/10000
> Finished step 234/10000
> Finished step 235/10000
> Finished step 236/10000
> Finished step 237/10000
> Finished step 238/10000
> Finished step 239/10000
> Finished step 240/10000
> Finished step 241/10000
> Finished step 242/10000
> Finished step 243/10000
> Finished step 244/10000
> Finished step 245/10000
> Finished step 246/10000
> Finished step 247/10000
> Finished step 248/10000
> Finished step 249/10000
> Finished step 250/10000
> Finished step 251/10000
> Finished step 252/10000
> Finished step 253/10000
> Finished step 254/10000
> Finished step 255/10000
> Finished step 256/10000
> Finished step 257/10000
> Finished step 258/10000
> Finished step 259/10000
> Finished step 260/10000
> Finished step 261/10000
> Finished step 262/10000
> Finished step 263/10000
> Finished step 264/10000
> Finished step 265/10000
> Finished step 266/10000
> Finished step 267/10000
> Finished step 268/10000
> Finished step 269/10000
> Finished step 270/10000
> Finished step 271/10000
> Finished step 272/10000
> Finished step 273/10000
> Finished step 274/10000
> Finished step 275/10000
> Finished step 276/10000
> Finished step 277/10000
> Finished step 278/10000
> Finished step 279/10000
> Finished step 280/10000
> Finished step 281/10000
> Finished step 282/10000
> Finished step 283/10000
> Finished step 284/10000
> Finished step 285/10000
> Finished step 286/10000
> Finished step 287/10000
> Finished step 288/10000
> Finished step 289/10000
> Finished step 290/10000
> Finished step 291/10000
